,Low,High,Yesterday,First,insCode,Date,Close,AdjClose,Volume,Value,jDate,stock_name
92,4264.0,4500.0,4395.0,4264.0,63363116407864462,2025-12-28,4364.0,4350.0,4087216.0,17835181861.0,1404-10-07,لابسا
93,4252.0,4419.0,4291.0,4360.0,63363116407864462,2025-12-27,4395.0,4419.0,10594828.0,46562888098.0,1404-10-06,لابسا
94,4160.0,4376.0,4250.0,4376.0,63363116407864462,2025-12-24,4291.0,4297.0,15259749.0,65474630277.0,1404-10-03,لابسا
95,4250.0,4250.0,4127.0,4250.0,63363116407864462,2025-12-23,4250.0,4250.0,5729673.0,24351110250.0,1404-10-02,لابسا
96,4127.0,4127.0,4007.0,4127.0,63363116407864462,2025-12-22,4127.0,4127.0,2779281.0,11470092687.0,1404-10-01,لابسا
97,4050.0,4050.0,3933.0,4050.0,63363116407864462,2025-12-21,4007.0,4050.0,2494165.0,10101368250.0,1404-09-30,لابسا
98,3933.0,3933.0,3819.0,3933.0,63363116407864462,2025-12-20,3933.0,3933.0,4171302.0,16405730766.0,1404-09-29,لابسا
99,3872.0,3872.0,3760.0,3872.0,63363116407864462,2025-12-17,3819.0,3872.0,2196964.0,8506644608.0,1404-09-26,لابسا
100,3806.0,3806.0,3696.0,3806.0,63363116407864462,2025-12-16,3760.0,3806.0,2428311.0,9242151666.0,1404-09-25,لابسا
101,3750.0,3750.0,3641.0,3750.0,63363116407864462,2025-12-15,3696.0,3750.0,2121902.0,7957132500.0,1404-09-24,لابسا
102,3585.0,3692.0,3585.0,3658.0,63363116407864462,2025-12-14,3641.0,3692.0,2873440.0,10535704092.0,1404-09-23,لابسا
103,3611.0,3658.0,3570.0,3625.0,63363116407864462,2025-12-13,3585.0,3621.0,1037720.0,3769557454.0,1404-09-22,لابسا
104,3543.0,3633.0,3543.0,3543.0,63363116407864462,2025-12-10,3570.0,3632.0,1640733.0,5925544537.0,1404-09-19,لابسا
105,3506.0,3619.0,3552.0,3619.0,63363116407864462,2025-12-09,3543.0,3569.0,1881981.0,6645533299.0,1404-09-18,لابسا
106,3531.0,3620.0,3555.0,3550.0,63363116407864462,2025-12-08,3552.0,3535.0,1104948.0,3916896674.0,1404-09-17,لابسا
107,3515.0,3629.0,3555.0,3515.0,63363116407864462,2025-12-07,3555.0,3550.0,1350838.0,4803364926.0,1404-09-16,لابسا
108,3506.0,3590.0,3553.0,3510.0,63363116407864462,2025-12-06,3555.0,3584.0,2226620.0,7920271723.0,1404-09-15,لابسا
109,3472.0,3574.0,3557.0,3475.0,63363116407864462,2025-12-03,3553.0,3520.0,471802.0,1662975020.0,1404-09-12,لابسا
110,3485.0,3583.0,3562.0,3485.0,63363116407864462,2025-12-02,3557.0,3500.0,811526.0,2870103965.0,1404-09-11,لابسا
111,3481.0,3640.0,3588.0,3589.0,63363116407864462,2025-12-01,3562.0,3533.0,2639831.0,9361697962.0,1404-09-10,لابسا
112,3510.0,3634.0,3587.0,3510.0,63363116407864462,2025-11-30,3588.0,3600.0,795027.0,2855877618.0,1404-09-09,لابسا
113,3540.0,3678.0,3596.0,3540.0,63363116407864462,2025-11-29,3587.0,3548.0,1083689.0,3859466815.0,1404-09-08,لابسا
114,3508.0,3619.0,3600.0,3508.0,63363116407864462,2025-11-26,3596.0,3547.0,330222.0,1172860299.0,1404-09-05,لابسا
115,3518.0,3692.0,3585.0,3684.0,63363116407864462,2025-11-25,3600.0,3585.0,1543535.0,5596948542.0,1404-09-04,لابسا
116,3590.0,3664.0,3558.0,3618.0,63363116407864462,2025-11-23,3585.0,3663.0,1196027.0,4371209987.0,1404-09-02,لابسا
117,3410.0,3594.0,3490.0,3410.0,63363116407864462,2025-11-22,3558.0,3594.0,3048456.0,10929744598.0,1404-09-01,لابسا
118,3416.0,3574.0,3494.0,3416.0,63363116407864462,2025-11-19,3490.0,3441.0,554911.0,1920983635.0,1404-08-28,لابسا
119,3420.0,3507.0,3503.0,3450.0,63363116407864462,2025-11-18,3494.0,3507.0,1103409.0,3826395376.0,1404-08-27,لابسا
120,3446.0,3549.0,3503.0,3507.0,63363116407864462,2025-11-17,3503.0,3480.0,1418623.0,4969804419.0,1404-08-26,لابسا
121,3440.0,3596.0,3503.0,3596.0,63363116407864462,2025-11-16,3503.0,3491.0,420416.0,1470934783.0,1404-08-25,لابسا
122,3430.0,3510.0,3515.0,3490.0,63363116407864462,2025-11-15,3503.0,3470.0,1027821.0,3560071006.0,1404-08-24,لابسا
123,3480.0,3608.0,3516.0,3608.0,63363116407864462,2025-11-12,3515.0,3490.0,278643.0,974110722.0,1404-08-21,لابسا
124,3436.0,3546.0,3542.0,3510.0,63363116407864462,2025-11-11,3516.0,3479.0,1814904.0,6320460211.0,1404-08-20,لابسا
125,3483.0,3549.0,3554.0,3536.0,63363116407864462,2025-11-10,3542.0,3483.0,1044868.0,3663037743.0,1404-08-19,لابسا
126,3472.0,3600.0,3573.0,3566.0,63363116407864462,2025-11-09,3554.0,3477.0,2014370.0,7119430736.0,1404-08-18,لابسا
127,3557.0,3669.0,3567.0,3570.0,63363116407864462,2025-11-08,3573.0,3564.0,895473.0,3220477299.0,1404-08-17,لابسا
128,3532.0,3645.0,3545.0,3540.0,63363116407864462,2025-11-05,3567.0,3585.0,2411291.0,8642405167.0,1404-08-14,لابسا
129,3534.0,3647.0,3542.0,3647.0,63363116407864462,2025-11-04,3545.0,3544.0,739122.0,2632071136.0,1404-08-13,لابسا
130,3520.0,3627.0,3540.0,3530.0,63363116407864462,2025-11-03,3542.0,3542.0,1389422.0,4926096988.0,1404-08-12,لابسا
131,3517.0,3630.0,3540.0,3630.0,63363116407864462,2025-11-02,3540.0,3572.0,366231.0,1298189468.0,1404-08-11,لابسا
132,3461.0,3640.0,3534.0,3632.0,63363116407864462,2025-11-01,3540.0,3486.0,2974722.0,10536741200.0,1404-08-10,لابسا
133,3512.0,3620.0,3521.0,3600.0,63363116407864462,2025-10-29,3534.0,3533.0,1080517.0,3857524653.0,1404-08-07,لابسا
134,3490.0,3600.0,3528.0,3598.0,63363116407864462,2025-10-28,3521.0,3598.0,1551646.0,5442622212.0,1404-08-06,لابسا
135,3510.0,3622.0,3519.0,3622.0,63363116407864462,2025-10-27,3528.0,3550.0,987552.0,3513900107.0,1404-08-05,لابسا
136,3462.0,3560.0,3524.0,3500.0,63363116407864462,2025-10-26,3519.0,3489.0,1645039.0,5776906892.0,1404-08-04,لابسا
137,3448.0,3570.0,3537.0,3490.0,63363116407864462,2025-10-25,3524.0,3497.0,1416325.0,4952865242.0,1404-08-03,لابسا
138,3450.0,3662.0,3556.0,3662.0,63363116407864462,2025-10-22,3537.0,3556.0,2619268.0,9231855395.0,1404-07-30,لابسا
139,3559.0,3622.0,3517.0,3622.0,63363116407864462,2025-10-21,3556.0,3622.0,2055330.0,7400751615.0,1404-07-29,لابسا
140,3500.0,3562.0,3459.0,3500.0,63363116407864462,2025-10-20,3517.0,3561.0,2750168.0,9768065224.0,1404-07-28,لابسا
141,3421.0,3532.0,3430.0,3532.0,63363116407864462,2025-10-19,3459.0,3464.0,3557452.0,12331517143.0,1404-07-27,لابسا
142,3460.0,3514.0,3412.0,3512.0,63363116407864462,2025-10-18,3430.0,3514.0,812066.0,2851463370.0,1404-07-26,لابسا
143,3439.0,3500.0,3407.0,3450.0,63363116407864462,2025-10-15,3412.0,3443.0,474934.0,1642548306.0,1404-07-23,لابسا
144,3400.0,3504.0,3403.0,3405.0,63363116407864462,2025-10-14,3407.0,3430.0,1045419.0,3575303761.0,1404-07-22,لابسا
145,3411.0,3485.0,3384.0,3485.0,63363116407864462,2025-10-13,3403.0,3484.0,980767.0,3403510468.0,1404-07-21,لابسا
146,3326.0,3420.0,3321.0,3326.0,63363116407864462,2025-10-12,3384.0,3420.0,4053990.0,13747454318.0,1404-07-20,لابسا
147,3330.0,3406.0,3308.0,3406.0,63363116407864462,2025-10-11,3321.0,3357.0,1261833.0,4233206519.0,1404-07-19,لابسا
148,3220.0,3383.0,3285.0,3383.0,63363116407864462,2025-10-08,3308.0,3344.0,1343501.0,4520627828.0,1404-07-16,لابسا
149,3361.0,3361.0,3264.0,3361.0,63363116407864462,2025-10-07,3285.0,3361.0,1026731.0,3450842891.0,1404-07-15,لابسا
150,3199.0,3375.0,3277.0,3375.0,63363116407864462,2025-10-06,3264.0,3374.0,3356140.0,10939662035.0,1404-07-14,لابسا
151,3350.0,3352.0,3255.0,3352.0,63363116407864462,2025-10-05,3277.0,3352.0,1038803.0,3481550490.0,1404-07-13,لابسا
152,3235.0,3327.0,3231.0,3235.0,63363116407864462,2025-10-04,3255.0,3327.0,1180780.0,3924597030.0,1404-07-12,لابسا
153,3187.0,3379.0,3285.0,3211.0,63363116407864462,2025-10-01,3231.0,3292.0,6004045.0,19397935536.0,1404-07-09,لابسا
154,3099.0,3289.0,3194.0,3196.0,63363116407864462,2025-09-30,3285.0,3289.0,23967929.0,78738161884.0,1404-07-08,لابسا
155,3200.0,3231.0,3137.0,3231.0,63363116407864462,2025-09-29,3194.0,3231.0,3570126.0,11477011398.0,1404-07-07,لابسا
156,3209.0,3214.0,3121.0,3209.0,63363116407864462,2025-09-28,3137.0,3214.0,822057.0,2642083148.0,1404-07-06,لابسا
157,2997.0,3179.0,3087.0,3001.0,63363116407864462,2025-09-27,3121.0,3179.0,2413511.0,7613838009.0,1404-07-05,لابسا
158,3063.0,3156.0,3157.0,3079.0,63363116407864462,2025-09-24,3087.0,3156.0,3822534.0,11753693037.0,1404-07-02,لابسا
159,3170.0,3239.0,3155.0,3239.0,63363116407864462,2025-09-23,3157.0,3170.0,191999.0,613748382.0,1404-07-01,لابسا
160,3153.0,3248.0,3154.0,3248.0,63363116407864462,2025-09-22,3155.0,3160.0,233209.0,741204699.0,1404-06-31,لابسا
161,3153.0,3242.0,3250.0,3153.0,63363116407864462,2025-09-21,3154.0,3155.0,5783108.0,18241927759.0,1404-06-30,لابسا
162,3226.0,3325.0,3325.0,3226.0,63363116407864462,2025-09-20,3250.0,3226.0,3632399.0,11738084596.0,1404-06-29,لابسا
163,3305.0,3326.0,3326.0,3326.0,63363116407864462,2025-09-17,3325.0,3305.0,456515.0,1514945910.0,1404-06-26,لابسا
164,3303.0,3406.0,3405.0,3406.0,63363116407864462,2025-09-16,3326.0,3304.0,4588110.0,15261213176.0,1404-06-25,لابسا
165,3415.0,3496.0,3395.0,3496.0,63363116407864462,2025-09-15,3405.0,3489.0,727087.0,2513193617.0,1404-06-24,لابسا
166,3386.0,3486.0,3385.0,3483.0,63363116407864462,2025-09-14,3395.0,3485.0,537088.0,1863705949.0,1404-06-23,لابسا
167,3415.0,3476.0,3379.0,3415.0,63363116407864462,2025-09-13,3385.0,3460.0,347903.0,1204130278.0,1404-06-22,لابسا
168,3414.0,3438.0,3338.0,3414.0,63363116407864462,2025-09-09,3379.0,3424.0,1916606.0,6585566750.0,1404-06-18,لابسا
169,3413.0,3414.0,3315.0,3413.0,63363116407864462,2025-09-08,3338.0,3414.0,1045157.0,3568084115.0,1404-06-17,لابسا
170,3297.0,3397.0,3299.0,3297.0,63363116407864462,2025-09-07,3315.0,3395.0,1325905.0,4446560047.0,1404-06-16,لابسا
171,3288.0,3323.0,3299.0,3303.0,63363116407864462,2025-09-06,3299.0,3289.0,1010297.0,3332292951.0,1404-06-15,لابسا
172,3310.0,3390.0,3292.0,3388.0,63363116407864462,2025-09-03,3299.0,3377.0,606259.0,2026141316.0,1404-06-12,لابسا
173,3286.0,3373.0,3275.0,3322.0,63363116407864462,2025-09-02,3292.0,3373.0,830298.0,2795276414.0,1404-06-11,لابسا
174,3191.0,3350.0,3282.0,3191.0,63363116407864462,2025-08-31,3275.0,3271.0,1038829.0,3379506304.0,1404-06-09,لابسا
175,3247.0,3350.0,3347.0,3257.0,63363116407864462,2025-08-30,3282.0,3320.0,3825960.0,12513883966.0,1404-06-08,لابسا
176,3261.0,3432.0,3352.0,3261.0,63363116407864462,2025-08-27,3347.0,3359.0,1106008.0,3685636924.0,1404-06-05,لابسا
177,3348.0,3381.0,3349.0,3363.0,63363116407864462,2025-08-26,3352.0,3351.0,924672.0,3108384253.0,1404-06-04,لابسا
178,3291.0,3365.0,3349.0,3291.0,63363116407864462,2025-08-25,3349.0,3342.0,1555545.0,5207796537.0,1404-06-03,لابسا
179,3352.0,3409.0,3335.0,3400.0,63363116407864462,2025-08-23,3349.0,3367.0,1282955.0,4341276054.0,1404-06-01,لابسا
180,3252.0,3414.0,3342.0,3252.0,63363116407864462,2025-08-20,3335.0,3327.0,1053783.0,3491011171.0,1404-05-29,لابسا
181,3252.0,3350.0,3347.0,3260.0,63363116407864462,2025-08-19,3342.0,3311.0,828486.0,2751358958.0,1404-05-28,لابسا
182,3287.0,3377.0,3388.0,3352.0,63363116407864462,2025-08-18,3347.0,3370.0,3369093.0,11234950038.0,1404-05-27,لابسا
183,3295.0,3475.0,3388.0,3295.0,63363116407864462,2025-08-17,3388.0,3448.0,943958.0,3195990954.0,1404-05-26,لابسا
184,3316.0,3446.0,3418.0,3320.0,63363116407864462,2025-08-16,3388.0,3401.0,1631662.0,5447026603.0,1404-05-25,لابسا
185,3353.0,3434.0,3456.0,3353.0,63363116407864462,2025-08-13,3418.0,3434.0,1700627.0,5714450050.0,1404-05-22,لابسا
186,3388.0,3500.0,3492.0,3400.0,63363116407864462,2025-08-12,3456.0,3462.0,1949392.0,6650774130.0,1404-05-21,لابسا
187,3405.0,3584.0,3480.0,3500.0,63363116407864462,2025-08-11,3492.0,3460.0,1222604.0,4306939293.0,1404-05-20,لابسا
188,3410.0,3552.0,3449.0,3410.0,63363116407864462,2025-08-10,3480.0,3552.0,1916697.0,6743393786.0,1404-05-19,لابسا
189,3358.0,3563.0,3460.0,3358.0,63363116407864462,2025-08-09,3449.0,3370.0,706671.0,2397290384.0,1404-05-18,لابسا
190,0.0,0.0,3460.0,0.0,63363116407864462,2025-08-06,3460.0,3413.0,0.0,0.0,1404-05-15,لابسا
191,0.0,0.0,3460.0,0.0,63363116407864462,2025-08-05,3460.0,3413.0,0.0,0.0,1404-05-14,لابسا
192,0.0,0.0,3460.0,0.0,63363116407864462,2025-08-04,3460.0,3413.0,0.0,0.0,1404-05-13,لابسا
193,0.0,0.0,3460.0,0.0,63363116407864462,2025-08-03,3460.0,3413.0,0.0,0.0,1404-05-12,لابسا
194,0.0,0.0,3498.0,0.0,63363116407864462,2025-08-02,3498.0,3451.0,0.0,0.0,1404-05-11,لابسا
195,0.0,0.0,3498.0,0.0,63363116407864462,2025-07-30,3498.0,3451.0,0.0,0.0,1404-05-08,لابسا
196,3451.0,3539.0,3557.0,3451.0,63363116407864462,2025-07-29,3498.0,3451.0,2282768.0,7884932076.0,1404-05-07,لابسا
197,3538.0,3586.0,3647.0,3541.0,63363116407864462,2025-07-28,3557.0,3538.0,3294617.0,11658962095.0,1404-05-06,لابسا
198,3644.0,3780.0,3756.0,3665.0,63363116407864462,2025-07-27,3647.0,3644.0,4593191.0,16749750522.0,1404-05-05,لابسا
199,3700.0,3869.0,3771.0,3869.0,63363116407864462,2025-07-26,3756.0,3740.0,1272382.0,4739952391.0,1404-05-04,لابسا
200,3675.0,3893.0,3784.0,3893.0,63363116407864462,2025-07-23,3771.0,3820.0,1342746.0,5028454532.0,1404-05-01,لابسا
201,3830.0,3859.0,3747.0,3859.0,63363116407864462,2025-07-22,3784.0,3859.0,1385561.0,5346212994.0,1404-04-31,لابسا
202,3820.0,3825.0,3714.0,3825.0,63363116407864462,2025-07-21,3747.0,3825.0,1223882.0,4681337304.0,1404-04-30,لابسا
203,3653.0,3755.0,3646.0,3740.0,63363116407864462,2025-07-20,3714.0,3755.0,2970106.0,11108587322.0,1404-04-29,لابسا
204,3651.0,3743.0,3634.0,3743.0,63363116407864462,2025-07-19,3646.0,3663.0,1128825.0,4151407769.0,1404-04-28,لابسا
205,3551.0,3691.0,3584.0,3551.0,63363116407864462,2025-07-16,3634.0,3666.0,2519153.0,9241942532.0,1404-04-25,لابسا
206,3551.0,3638.0,3561.0,3551.0,63363116407864462,2025-07-15,3584.0,3628.0,2243384.0,8086625609.0,1404-04-24,لابسا
207,3565.0,3653.0,3551.0,3653.0,63363116407864462,2025-07-14,3561.0,3625.0,1083270.0,3887856542.0,1404-04-23,لابسا
208,3492.0,3662.0,3572.0,3662.0,63363116407864462,2025-07-13,3551.0,3588.0,2449858.0,8663716046.0,1404-04-22,لابسا
209,3480.0,3653.0,3547.0,3480.0,63363116407864462,2025-07-12,3572.0,3612.0,1534185.0,5547461450.0,1404-04-21,لابسا
210,3547.0,3630.0,3656.0,3547.0,63363116407864462,2025-07-09,3547.0,3600.0,10706768.0,37978090883.0,1404-04-18,لابسا
211,3653.0,3800.0,3765.0,3665.0,63363116407864462,2025-07-08,3656.0,3653.0,11632266.0,42524790908.0,1404-04-17,لابسا
212,3636.0,3860.0,3748.0,3856.0,63363116407864462,2025-07-07,3765.0,3760.0,2230136.0,8426429108.0,1404-04-16,لابسا
213,3632.0,3810.0,3742.0,3632.0,63363116407864462,2025-07-02,3748.0,3810.0,2378733.0,8922828996.0,1404-04-11,لابسا
214,3740.0,3849.0,3855.0,3740.0,63363116407864462,2025-07-01,3742.0,3740.0,4541869.0,16995891586.0,1404-04-10,لابسا
215,3855.0,3900.0,3974.0,3855.0,63363116407864462,2025-06-30,3855.0,3860.0,18445957.0,71116618862.0,1404-04-09,لابسا
216,3974.0,3974.0,4096.0,3974.0,63363116407864462,2025-06-29,3974.0,3974.0,5603276.0,22267418824.0,1404-04-08,لابسا
217,4096.0,4096.0,4222.0,4096.0,63363116407864462,2025-06-28,4096.0,4096.0,5059534.0,20723851264.0,1404-04-07,لابسا
218,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-25,4222.0,4220.0,0.0,0.0,1404-04-04,لابسا
219,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-24,4222.0,4220.0,0.0,0.0,1404-04-03,لابسا
220,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-23,4222.0,4220.0,0.0,0.0,1404-04-02,لابسا
221,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-22,4222.0,4220.0,0.0,0.0,1404-04-01,لابسا
222,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-21,4222.0,4220.0,0.0,0.0,1404-03-31,لابسا
223,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-18,4222.0,4220.0,0.0,0.0,1404-03-28,لابسا
224,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-16,4222.0,4220.0,0.0,0.0,1404-03-26,لابسا
225,0.0,0.0,4222.0,0.0,63363116407864462,2025-06-15,4222.0,4220.0,0.0,0.0,1404-03-25,لابسا
226,4215.0,4399.0,4345.0,4340.0,63363116407864462,2025-06-11,4222.0,4220.0,5495384.0,23204154110.0,1404-03-21,لابسا
227,4340.0,4400.0,4474.0,4340.0,63363116407864462,2025-06-10,4345.0,4351.0,5255419.0,22836754678.0,1404-03-20,لابسا
228,4397.0,4570.0,4532.0,4570.0,63363116407864462,2025-06-09,4474.0,4397.0,2261873.0,10067757146.0,1404-03-19,لابسا
229,4531.0,4580.0,4671.0,4531.0,63363116407864462,2025-06-08,4532.0,4534.0,4037386.0,18296197510.0,1404-03-18,لابسا
230,4598.0,4620.0,4740.0,4598.0,63363116407864462,2025-06-07,4671.0,4598.0,1545326.0,7105566322.0,1404-03-17,لابسا
231,4630.0,4820.0,4770.0,4730.0,63363116407864462,2025-06-03,4740.0,4680.0,1610864.0,7596852800.0,1404-03-13,لابسا
232,4720.0,4840.0,4860.0,4820.0,63363116407864462,2025-06-02,4770.0,4800.0,4664280.0,22259353330.0,1404-03-12,لابسا
233,4850.0,4970.0,5000.0,4870.0,63363116407864462,2025-06-01,4860.0,4850.0,2882057.0,13997063940.0,1404-03-11,لابسا
234,4960.0,5230.0,5110.0,5050.0,63363116407864462,2025-05-31,5000.0,4960.0,4972113.0,24853638380.0,1404-03-10,لابسا
235,4980.0,5240.0,5130.0,5240.0,63363116407864462,2025-05-28,5110.0,5190.0,2932091.0,14982909800.0,1404-03-07,لابسا
236,5000.0,5160.0,5010.0,5020.0,63363116407864462,2025-05-27,5130.0,5150.0,4637069.0,23775157270.0,1404-03-06,لابسا
237,4980.0,5250.0,5130.0,5170.0,63363116407864462,2025-05-26,5010.0,5010.0,4847533.0,24268478410.0,1404-03-05,لابسا
238,5080.0,5370.0,5230.0,5370.0,63363116407864462,2025-05-25,5130.0,5080.0,5267901.0,27015936070.0,1404-03-04,لابسا
239,5100.0,5250.0,5100.0,5220.0,63363116407864462,2025-05-24,5230.0,5250.0,4912086.0,25686866760.0,1404-03-03,لابسا
240,5080.0,5170.0,5230.0,5100.0,63363116407864462,2025-05-21,5100.0,5080.0,5721834.0,29156442770.0,1404-02-31,لابسا
241,4990.0,5280.0,5130.0,5200.0,63363116407864462,2025-05-20,5230.0,5060.0,17049237.0,89212684730.0,1404-02-30,لابسا
242,5000.0,5170.0,5020.0,5120.0,63363116407864462,2025-05-19,5130.0,5040.0,8997326.0,46118635810.0,1404-02-29,لابسا
243,4990.0,5120.0,5140.0,4990.0,63363116407864462,2025-05-18,5020.0,5010.0,9261801.0,46536732360.0,1404-02-28,لابسا
244,5130.0,5270.0,5280.0,5170.0,63363116407864462,2025-05-17,5140.0,5130.0,5353311.0,27518740150.0,1404-02-27,لابسا
245,5280.0,5390.0,5440.0,5280.0,63363116407864462,2025-05-14,5280.0,5280.0,4390497.0,23199901340.0,1404-02-24,لابسا
246,5300.0,5620.0,5460.0,5620.0,63363116407864462,2025-05-13,5440.0,5300.0,16126306.0,87718362220.0,1404-02-23,لابسا
247,5470.0,5480.0,5330.0,5470.0,63363116407864462,2025-05-12,5460.0,5480.0,2590275.0,14193325770.0,1404-02-22,لابسا
248,5230.0,5380.0,5230.0,5340.0,63363116407864462,2025-05-11,5330.0,5350.0,8791033.0,46894860700.0,1404-02-21,لابسا
249,5000.0,5300.0,5154.0,5150.0,63363116407864462,2025-05-10,5230.0,5300.0,8314280.0,43442456260.0,1404-02-20,لابسا
250,4940.0,5229.0,5077.0,5067.0,63363116407864462,2025-05-07,5154.0,5229.0,21788795.0,112294511499.0,1404-02-17,لابسا
251,4931.0,5235.0,5083.0,5235.0,63363116407864462,2025-05-06,5077.0,4942.0,25797540.0,130970688539.0,1404-02-16,لابسا
252,5083.0,5083.0,4935.0,5083.0,63363116407864462,2025-05-05,5083.0,5083.0,4142072.0,21054151976.0,1404-02-15,لابسا
253,4935.0,4935.0,4792.0,4935.0,63363116407864462,2025-05-04,4935.0,4935.0,3291701.0,16244544435.0,1404-02-14,لابسا
254,4685.0,4824.0,4684.0,4810.0,63363116407864462,2025-05-03,4792.0,4824.0,8927343.0,42779393380.0,1404-02-13,لابسا
255,4755.0,4755.0,4617.0,4755.0,63363116407864462,2025-04-30,4684.0,4755.0,1626953.0,7736161515.0,1404-02-10,لابسا
256,4500.0,4700.0,4564.0,4640.0,63363116407864462,2025-04-29,4617.0,4700.0,9496774.0,43843857759.0,1404-02-09,لابسا
257,4450.0,4646.0,4512.0,4560.0,63363116407864462,2025-04-28,4564.0,4560.0,5097700.0,23264482563.0,1404-02-08,لابسا
258,4420.0,4597.0,4512.0,4430.0,63363116407864462,2025-04-27,4512.0,4555.0,1860955.0,8395483655.0,1404-02-07,لابسا
259,4410.0,4597.0,4502.0,4597.0,63363116407864462,2025-04-26,4512.0,4546.0,2540909.0,11473409367.0,1404-02-06,لابسا
260,4471.0,4640.0,4609.0,4500.0,63363116407864462,2025-04-23,4502.0,4473.0,2990055.0,13424296027.0,1404-02-03,لابسا
261,4535.0,4739.0,4675.0,4540.0,63363116407864462,2025-04-22,4609.0,4620.0,2614652.0,12004873412.0,1404-02-02,لابسا
262,4450.0,4710.0,4573.0,4710.0,63363116407864462,2025-04-21,4675.0,4511.0,5915037.0,27655326487.0,1404-02-01,لابسا
263,4599.0,4612.0,4478.0,4610.0,63363116407864462,2025-04-20,4573.0,4612.0,2419200.0,11151106335.0,1404-01-31,لابسا
264,4397.0,4590.0,4505.0,4397.0,63363116407864462,2025-04-19,4478.0,4489.0,2253396.0,10062713900.0,1404-01-30,لابسا
265,4496.0,4730.0,4635.0,4730.0,63363116407864462,2025-04-16,4505.0,4496.0,3155080.0,14197320134.0,1404-01-27,لابسا
266,4597.0,4740.0,4739.0,4700.0,63363116407864462,2025-04-15,4635.0,4597.0,2450073.0,11269884301.0,1404-01-26,لابسا
267,4686.0,4787.0,4684.0,4787.0,63363116407864462,2025-04-14,4739.0,4740.0,2581465.0,12272554120.0,1404-01-25,لابسا
268,4624.0,4685.0,4549.0,4678.0,63363116407864462,2025-04-13,4684.0,4685.0,3683091.0,17251562893.0,1404-01-24,لابسا
269,4419.0,4629.0,4555.0,4432.0,63363116407864462,2025-04-12,4549.0,4450.0,6078260.0,27648906907.0,1404-01-23,لابسا
270,4500.0,4686.0,4639.0,4686.0,63363116407864462,2025-04-09,4555.0,4620.0,2156230.0,9732983691.0,1404-01-20,لابسا
271,4431.0,4690.0,4554.0,4431.0,63363116407864462,2025-04-08,4639.0,4545.0,2691752.0,12530921003.0,1404-01-19,لابسا
272,4494.0,4639.0,4632.0,4541.0,63363116407864462,2025-04-07,4554.0,4494.0,2282081.0,10319767807.0,1404-01-18,لابسا
273,4541.0,4804.0,4681.0,4804.0,63363116407864462,2025-04-06,4632.0,4563.0,1440246.0,6583866834.0,1404-01-17,لابسا
274,4639.0,4809.0,4672.0,4809.0,63363116407864462,2025-04-05,4681.0,4711.0,618224.0,2917864946.0,1404-01-16,لابسا
275,4690.0,4740.0,4621.0,4690.0,63363116407864462,2025-03-30,4672.0,4740.0,2170596.0,10198729394.0,1404-01-10,لابسا
276,4567.0,4711.0,4574.0,4711.0,63363116407864462,2025-03-29,4621.0,4607.0,2234310.0,10372250713.0,1404-01-09,لابسا
277,4425.0,4697.0,4561.0,4600.0,63363116407864462,2025-03-26,4574.0,4661.0,15219256.0,69607375799.0,1404-01-06,لابسا
278,4540.0,4790.0,4680.0,4540.0,63363116407864462,2025-03-25,4561.0,4540.0,3993848.0,18215252892.0,1404-01-05,لابسا
279,4561.0,4561.0,4702.0,4561.0,63363116407864462,2025-03-18,4680.0,4561.0,469879.0,2143118119.0,1403-12-28,لابسا
280,4617.0,4786.0,4759.0,4620.0,63363116407864462,2025-03-17,4702.0,4617.0,1357745.0,6287390328.0,1403-12-27,لابسا
281,4650.0,4888.0,4766.0,4700.0,63363116407864462,2025-03-16,4759.0,4700.0,2726410.0,12973143798.0,1403-12-26,لابسا
282,4753.0,4899.0,4900.0,4753.0,63363116407864462,2025-03-15,4766.0,4790.0,5808526.0,27683450483.0,1403-12-25,لابسا
283,4770.0,4770.0,4910.0,4770.0,63363116407864462,2025-03-12,4900.0,4770.0,295912.0,1411500240.0,1403-12-22,لابسا
284,4770.0,4770.0,4910.0,4770.0,63363116407864462,2025-03-11,4910.0,4770.0,104205.0,497057850.0,1403-12-21,لابسا
285,4820.0,4820.0,4960.0,4820.0,63363116407864462,2025-03-10,4910.0,4820.0,1151216.0,5548861120.0,1403-12-20,لابسا
286,4850.0,4850.0,4990.0,4850.0,63363116407864462,2025-03-09,4960.0,4850.0,658661.0,3194505850.0,1403-12-19,لابسا
287,4860.0,5160.0,5010.0,5160.0,63363116407864462,2025-03-08,4990.0,4860.0,323691.0,1575121060.0,1403-12-18,لابسا
288,0.0,0.0,5010.0,0.0,63363116407864462,2025-03-05,5010.0,4990.0,0.0,0.0,1403-12-15,لابسا
289,0.0,0.0,5010.0,0.0,63363116407864462,2025-03-04,5010.0,4990.0,0.0,0.0,1403-12-14,لابسا
